지점,지점명,일시,일사(MJ/m2)
129,서산,2021-01-01 8:00,0
129,서산,2021-01-01 9:00,0.06
129,서산,2021-01-01 10:00,0.18
129,서산,2021-01-01 11:00,0.31
129,서산,2021-01-01 12:00,0.46
129,서산,2021-01-01 13:00,0.36
129,서산,2021-01-01 14:00,0.35
129,서산,2021-01-01 15:00,0.19
129,서산,2021-01-01 16:00,0.14
129,서산,2021-01-01 17:00,0.05
129,서산,2021-01-01 18:00,0
129,서산,2021-01-02 8:00,0
129,서산,2021-01-02 9:00,0.1
129,서산,2021-01-02 10:00,0.34
129,서산,2021-01-02 11:00,0.57
129,서산,2021-01-02 12:00,1.03
129,서산,2021-01-02 13:00,1.53
129,서산,2021-01-02 14:00,1.73
129,서산,2021-01-02 15:00,1.63
129,서산,2021-01-02 16:00,0.87
129,서산,2021-01-02 17:00,0.3
129,서산,2021-01-02 18:00,0.03
129,서산,2021-01-03 8:00,0
129,서산,2021-01-03 9:00,0.27
129,서산,2021-01-03 10:00,0.8
129,서산,2021-01-03 11:00,1.21
129,서산,2021-01-03 12:00,1.59
129,서산,2021-01-03 13:00,0.94
129,서산,2021-01-03 14:00,1.09
129,서산,2021-01-03 15:00,0.97
129,서산,2021-01-03 16:00,0.43
129,서산,2021-01-03 17:00,0.2
129,서산,2021-01-03 18:00,0.01
129,서산,2021-01-04 8:00,0
129,서산,2021-01-04 9:00,0.12
129,서산,2021-01-04 10:00,0.39
129,서산,2021-01-04 11:00,1.2
129,서산,2021-01-04 12:00,1.06
129,서산,2021-01-04 13:00,0.91
129,서산,2021-01-04 14:00,1.03
129,서산,2021-01-04 15:00,0.99
129,서산,2021-01-04 16:00,0.52
129,서산,2021-01-04 17:00,0.19
129,서산,2021-01-04 18:00,0.03
129,서산,2021-01-05 8:00,0
129,서산,2021-01-05 9:00,0.2
129,서산,2021-01-05 10:00,0.79
129,서산,2021-01-05 11:00,1.34
129,서산,2021-01-05 12:00,1.33
129,서산,2021-01-05 13:00,1.46
129,서산,2021-01-05 14:00,1.59
129,서산,2021-01-05 15:00,0.83
129,서산,2021-01-05 16:00,0.7
129,서산,2021-01-05 17:00,0.47
129,서산,2021-01-05 18:00,0.03
129,서산,2021-01-06 8:00,0
129,서산,2021-01-06 9:00,0.29
129,서산,2021-01-06 10:00,0.87
129,서산,2021-01-06 11:00,1.38
129,서산,2021-01-06 12:00,1.74
129,서산,2021-01-06 13:00,1.87
129,서산,2021-01-06 14:00,1.83
129,서산,2021-01-06 15:00,1.49
129,서산,2021-01-06 16:00,0.99
129,서산,2021-01-06 17:00,0.41
129,서산,2021-01-06 18:00,0.02
129,서산,2021-01-07 8:00,0
129,서산,2021-01-07 9:00,0.2
129,서산,2021-01-07 10:00,0.67
129,서산,2021-01-07 11:00,0.93
129,서산,2021-01-07 12:00,1.22
129,서산,2021-01-07 13:00,1.55
129,서산,2021-01-07 14:00,1.68
